[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:23.086728Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:23.086747Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::on_tick
[2m2026-06-05T07:26:23.086791Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.086904Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:23.087947Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:23.088043Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:23.088249Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::handle_crossovers
[2m2026-06-05T07:26:23.089510Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: BoidDna::random
[2m2026-06-05T07:26:23.089615Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::new
[2m2026-06-05T07:26:23.089709Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::apply_force
[2m2026-06-05T07:26:23.089754Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::update_physics
[2m2026-06-05T07:26:23.089856Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Boid::crossover_and_mutate
[2m2026-06-05T07:26:23.091232Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.091373Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.092680Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for LorenzSystem>::default
[2m2026-06-05T07:26:23.092717Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LorenzSystem::new
[2m2026-06-05T07:26:23.092798Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LorenzSystem::update_rk4
[2m2026-06-05T07:26:23.092918Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LorenzSystem::derivatives
[2m2026-06-05T07:26:23.092953Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::new
[2m2026-06-05T07:26:23.092986Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::refresh
[2m2026-06-05T07:26:23.093022Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::get_load_metrics
[2m2026-06-05T07:26:23.094143Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:23.094287Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::update
[2m2026-06-05T07:26:23.094399Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::interact
[2m2026-06-05T07:26:23.095470Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: pulses_to_color
[2m2026-06-05T07:26:23.095569Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.096563Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EuclideanGenerator::new
[2m2026-06-05T07:26:23.096613Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EuclideanGenerator::set_params
[2m2026-06-05T07:26:23.096633Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EuclideanGenerator::set_rotation
[2m2026-06-05T07:26:23.096655Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EuclideanGenerator::get_beat_at
[2m2026-06-05T07:26:23.096707Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: EuclideanGenerator::compute
[2m2026-06-05T07:26:23.097884Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.099629Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::to_additive
[2m2026-06-05T07:26:23.099672Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::normalize
[2m2026-06-05T07:26:23.099767Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::collapse_stack
[2m2026-06-05T07:26:23.099869Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::next_symbol
[2m2026-06-05T07:26:23.099936Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Add for Roman>::add
[2m2026-06-05T07:26:23.099974Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Sub for Roman>::sub
[2m2026-06-05T07:26:23.100004Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Mul for Roman>::mul
[2m2026-06-05T07:26:23.100029Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Div for Roman>::div
[2m2026-06-05T07:26:23.100057Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Rem for Roman>::rem
[2m2026-06-05T07:26:23.100122Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::from_biguint
[2m2026-06-05T07:26:23.100235Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: pow_mod
[2m2026-06-05T07:26:23.101901Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.102094Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.103741Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_keys
[2m2026-06-05T07:26:23.103816Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: gen_prime
[2m2026-06-05T07:26:23.103853Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_prime
[2m2026-06-05T07:26:23.103897Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: miller_rabin_test
[2m2026-06-05T07:26:23.103919Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: encrypt
[2m2026-06-05T07:26:23.103932Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: decrypt
[2m2026-06-05T07:26:23.105846Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: BaseSymbol::value
[2m2026-06-05T07:26:23.105875Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: BaseSymbol::from_char
[2m2026-06-05T07:26:23.105898Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for BaseSymbol>::fmt
[2m2026-06-05T07:26:23.105935Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl TryFrom for BaseSymbol>::try_from
[2m2026-06-05T07:26:23.105981Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Symbol::new
[2m2026-06-05T07:26:23.106004Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Symbol::value
[2m2026-06-05T07:26:23.106028Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl PartialOrd for Symbol>::partial_cmp
[2m2026-06-05T07:26:23.106047Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Ord for Symbol>::cmp
[2m2026-06-05T07:26:23.106072Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::new
[2m2026-06-05T07:26:23.106085Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::zero
[2m2026-06-05T07:26:23.106104Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::is_zero
[2m2026-06-05T07:26:23.106137Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::value
[2m2026-06-05T07:26:23.106260Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Roman::from_u64
[2m2026-06-05T07:26:23.106334Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for Symbol>::fmt
[2m2026-06-05T07:26:23.106369Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for Roman>::fmt
[2m2026-06-05T07:26:23.106415Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl FromStr for Roman>::from_str
[2m2026-06-05T07:26:23.109185Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::new
[2m2026-06-05T07:26:23.109223Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::length
[2m2026-06-05T07:26:23.109244Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::length_squared
[2m2026-06-05T07:26:23.109266Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::normalize_or_zero
[2m2026-06-05T07:26:23.109291Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec2::dot
[2m2026-06-05T07:26:23.109311Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Add for Vec2>::add
[2m2026-06-05T07:26:23.109331Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl AddAssign for Vec2>::add_assign
[2m2026-06-05T07:26:23.109366Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Sub for Vec2>::sub
[2m2026-06-05T07:26:23.109384Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SubAssign for Vec2>::sub_assign
[2m2026-06-05T07:26:23.109401Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Mul for Vec2>::mul
[2m2026-06-05T07:26:23.109417Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl MulAssign for Vec2>::mul_assign
[2m2026-06-05T07:26:23.109431Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Div for Vec2>::div
[2m2026-06-05T07:26:23.109448Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Neg for Vec2>::neg
[2m2026-06-05T07:26:23.109490Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Body::new
[2m2026-06-05T07:26:23.109527Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Body::with_velocity
[2m2026-06-05T07:26:23.109552Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::new
[2m2026-06-05T07:26:23.109573Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::add_body
[2m2026-06-05T07:26:23.109757Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::step
[2m2026-06-05T07:26:23.110142Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::resolve_collisions
[2m2026-06-05T07:26:23.111002Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::new
[2m2026-06-05T07:26:23.111042Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::magnetize
[2m2026-06-05T07:26:23.111075Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::get_magnetism
[2m2026-06-05T07:26:23.111110Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::decay
[2m2026-06-05T07:26:23.111853Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Turtle::new
[2m2026-06-05T07:26:23.111928Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Turtle::interpret
[2m2026-06-05T07:26:23.113580Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Plant::new
[2m2026-06-05T07:26:23.113654Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Plant::grow
[2m2026-06-05T07:26:23.113683Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Plant::regenerate
[2m2026-06-05T07:26:23.113722Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Garden::new
[2m2026-06-05T07:26:23.113759Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Garden::spawn_plant
[2m2026-06-05T07:26:23.113813Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Garden::spawn_rain
[2m2026-06-05T07:26:23.113931Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Garden::update
[2m2026-06-05T07:26:23.114063Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: point_segment_distance
[2m2026-06-05T07:26:23.115759Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.116112Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: map_path
[2m2026-06-05T07:26:23.116186Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: hash_to_rules
[2m2026-06-05T07:26:23.117353Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sexagesimal::new
[2m2026-06-05T07:26:23.117389Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sexagesimal::zero
[2m2026-06-05T07:26:23.117416Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sexagesimal::normalize
[2m2026-06-05T07:26:23.117452Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sexagesimal::to_f64
[2m2026-06-05T07:26:23.117484Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Sexagesimal::from_u64
[2m2026-06-05T07:26:23.117545Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl FromStr for Sexagesimal>::from_str
[2m2026-06-05T07:26:23.117616Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Display for Sexagesimal>::fmt
[2m2026-06-05T07:26:23.117698Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Add for Sexagesimal>::add
[2m2026-06-05T07:26:23.118266Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LSystem::new
[2m2026-06-05T07:26:23.118326Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LSystem::expand
[2m2026-06-05T07:26:23.120227Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:23.120290Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update
[2m2026-06-05T07:26:23.120330Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::step
[2m2026-06-05T07:26:23.120385Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: logistic_map_row
[2m2026-06-05T07:26:23.120498Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.120551Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.120668Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:23.121983Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_river
[2m2026-06-05T07:26:23.122208Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_cubic_bezier
[2m2026-06-05T07:26:23.122895Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.123360Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: distance
[2m2026-06-05T07:26:23.125193Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: trace_history
[2m2026-06-05T07:26:23.125402Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_file_blob
[2m2026-06-05T07:26:23.125532Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compute_mapping
[2m2026-06-05T07:26:23.125739Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ensure_size
[2m2026-06-05T07:26:23.125775Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: match_buffers
[2m2026-06-05T07:26:23.126808Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.128546Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: embed
[2m2026-06-05T07:26:23.128637Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: embed_bit
[2m2026-06-05T07:26:23.128707Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: extract
[2m2026-06-05T07:26:23.128822Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_cover
[2m2026-06-05T07:26:23.129263Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for AttackConfig>::default
[2m2026-06-05T07:26:23.130936Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:23.131211Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:23.131440Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::render_to_buffer
[2m2026-06-05T07:26:23.131956Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.132512Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.133189Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:23.133222Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update
[2m2026-06-05T07:26:23.133267Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.134657Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_ui
[2m2026-06-05T07:26:23.134799Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_network
[2m2026-06-05T07:26:23.135143Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_sidebar
[2m2026-06-05T07:26:23.138109Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Packet::new
[2m2026-06-05T07:26:23.138225Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Router::new
[2m2026-06-05T07:26:23.138256Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Router::current_price
[2m2026-06-05T07:26:23.138280Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Link::new
[2m2026-06-05T07:26:23.138303Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Network::new
